lat,lon,precipitation
42.49333,-79.27222,0.787400787
28.82083,-81.80972,0.793725393
40.29639,-78.32028,0.806225775
38.0494,-103.5122,0.818535277
39.41667,-118.71667,0.818535277
33.9419,-81.1181,0.824621125
42.14694,-121.72417,0.830662386
38.41667,-113.01667,0.836660027
41.0993,-102.9863,0.836660027
41.2433,-76.9217,0.836660027
32.1313,-110.9552,0.842614977
44.63806,-90.1875,0.842614977
32.66361,-97.09389,0.860232527
37.30694,-108.62639,0.877496439
32.7,-117.2,0.883176087
41.78139,-122.46806,0.883176087
45.19917,-89.71139,0.883176087
48.12028,-123.49833,0.883176087
35.593,-88.9167,0.888819442
35.61694,-106.08889,0.888819442
25.8996,-81.3183,0.9
37.6197,-122.3647,0.905538514
34.51833,-109.37917,0.911043358
31.42083,-110.84583,0.916515139
38.3775,-121.9575,0.916515139
39.49,-121.61833,0.916515139
41.8,-107.2,0.916515139
45.788,-111.1608,0.916515139
42.59056,-117.86444,0.921954446
32.2125,-101.52139,0.92736185
37.2958,-81.2077,0.92736185
31.84556,-86.61083,0.932737905
33.1532,-79.3637,0.932737905
39.1342,-108.54,0.932737905
47.97417,-117.42833,0.932737905
31.6219,-102.8071,0.943398113
33.68833,-112.08167,0.948683298
27.40139,-82.55861,0.953939201
44.07694,-91.70806,0.953939201
40.44278,-109.51278,0.959166305
45.55111,-122.40889,0.959166305
27.68333,-97.28333,0.969535971
38.2102,-122.2847,0.969535971
43.98444,-88.55694,0.974679434
37.70639,-112.14556,0.979795897
39.4838,-119.7711,0.979795897
42.3811,-122.8722,0.979795897
31.92056,-102.38667,0.98488578
31.7801,-103.2018,0.989949494
37.32778,-95.50417,0.989949494
45.15417,-89.11056,0.989949494
33.81167,-78.72389,0.994987437
42.57083,-77.71333,1
45.60444,-103.54639,1.004987562
33.6656,-101.8231,1.009950494
36.6206,-116.0278,1.009950494
39.75556,-82.65722,1.009950494
38.5069,-121.495,1.014889157
35.6575,-109.06139,1.029563014
36.78,-119.7194,1.029563014
43.15611,-90.6775,1.029563014
43.8788,-91.2527,1.029563014
40.9017,-117.808,1.034408043
33.3,-117.35,1.039230485
32.86667,-117.13333,1.044030651
34.98694,-81.0575,1.044030651
39.4019,-77.9844,1.044030651
42.5416,-113.7661,1.044030651
27.76472,-82.6275,1.048808848
35.94611,-112.15472,1.053565375
36.11889,-86.68917,1.058300524
40.6825,-74.16944,1.058300524
48.7412,-113.433,1.058300524
36.624,-116.0225,1.063014581
37.3169,-79.9741,1.063014581
42.1927,-89.093,1.063014581
43.9922,-76.0217,1.067707825
35.695,-101.395,1.072380529
43.9041,-92.4916,1.072380529
39.37556,-99.82972,1.077032961
43.73306,-103.61139,1.077032961
45.9647,-112.5006,1.077032961
47.49333,-122.21444,1.081665383
48.71667,-94.6,1.081665383
43.27528,-91.73917,1.090871211
47.4444,-122.3138,1.090871211
37.70806,-77.43444,1.095445115
44.5483,-95.0804,1.1
48.9676,-102.1702,1.1
24.58333,-81.68333,1.109053651
44.13333,-87.66667,1.109053651
45.6983,-110.4408,1.113552873
42.9202,-112.5711,1.118033989
42.6425,-77.05639,1.122497216
28.4339,-81.325,1.126942767
39.12583,-123.20083,1.126942767
44.4794,-88.1366,1.126942767
45.8069,-108.5422,1.13137085
45.51139,-118.42472,1.140175425
47.238,-123.1408,1.148912529
28.06222,-81.75417,1.153256259
28.1011,-80.6439,1.15758369
43.96583,-107.95083,1.15758369
45.03194,-102.01917,1.15758369
46.9208,-114.0925,1.15758369
38.5038,-122.8102,1.161895004
32.48333,-80.71667,1.170469991
35.2577,-113.933,1.170469991
38.3028,-111.2935,1.170469991
36.87806,-91.9025,1.174734012
41.0375,-81.46417,1.174734012
47.53028,-122.30083,1.174734012
40.7781,-111.9694,1.178982612
44.35917,-89.83694,1.178982612
24.555,-81.75222,1.183215957
37.2553,-108.5035,1.183215957
37.40583,-122.04806,1.187434209
38.50362,-77.30503,1.187434209
34.70842,-77.43966,1.191637529
44.65,-73.46667,1.191637529
43.34361,-72.51778,1.195826074
31.9475,-102.2086,1.204159458
24.72583,-81.05167,1.208304597
37.7705,-122.4269,1.208304597
41.34611,-82.17944,1.208304597
43.35,-73.6167,1.208304597
43.53333,-72.95,1.208304597
45.158,-113.0057,1.212435565
38.5552,-121.4183,1.216552506
46.3747,-117.0156,1.216552506
41.3275,-72.04944,1.220655562
46.01389,-102.65472,1.224744871
28.6159,-80.6929,1.228820573
34.21,-98.59,1.228820573
47.0492,-109.4578,1.228820573
36.9647,-86.4238,1.236931688
37.3591,-121.924,1.236931688
26.25,-80.10833,1.24498996
38.98333,-76.46667,1.24498996
41.8484,-119.6357,1.2489996
48.4887,-105.2096,1.2489996
47.6872,-122.2553,1.252996409
48.3042,-114.2636,1.256980509
34.7675,-114.6188,1.260952021
36.98778,-120.11056,1.260952021
39.2814,-76.6089,1.260952021
43.66472,-92.93333,1.260952021
43.76944,-87.85056,1.260952021
27.651,-80.4199,1.264911064
29.21139,-99.74361,1.268857754
39.6013,-116.0055,1.268857754
39.60917,-110.75472,1.268857754
40.77889,-73.96917,1.268857754
39.2952,-114.8466,1.272792206
37.7086,-113.0944,1.276714533
46.09472,-118.28694,1.276714533
41.3167,-105.6833,1.280624847
42.68083,-91.97444,1.284523258
48.6033,-112.3752,1.284523258
29.6919,-82.2755,1.288409873
40.77944,-73.88028,1.288409873
44.88889,-116.10167,1.288409873
37.6927,-121.8144,1.292284798
40.27694,-74.81583,1.292284798
35.0677,-77.048,1.29614814
37.9372,-75.4708,1.29614814
43.21194,-90.18139,1.29614814
44.53444,-72.61444,1.3
37.2381,-120.8825,1.303840481
26.53611,-81.755,1.311487705
32.6261,-116.4681,1.311487705
35.5144,-108.794,1.319090596
35.9509,-85.0813,1.319090596
44.74083,-85.5825,1.319090596
45.5433,-94.0513,1.319090596
37.4389,-105.8613,1.322875656
39.8683,-75.2311,1.322875656
40.36667,-75.96667,1.33041347
45.62083,-122.65722,1.33041347
27.74111,-98.02472,1.334166406
40.65083,-75.4492,1.337908816
42.08,-80.1825,1.337908816
42.955,-87.9044,1.341640786
44.4683,-73.1499,1.341640786
48.3055,-95.8744,1.341640786
28.3045,-96.823,1.345362405
42.40917,-83.01,1.345362405
42.47,-71.28944,1.349073756
43.53306,-84.07972,1.352774926
46.74389,-117.10861,1.352774926
48.3082,-105.1018,1.352774926
44.0433,-103.0536,1.360147051
47.74722,-90.34444,1.36381817
40.23833,-75.55722,1.367479433
41.19611,-112.01139,1.367479433
38.9408,-77.4636,1.37113092
45.54056,-122.94861,1.37113092
39.5514,-97.6508,1.378404875
41.3325,-122.33278,1.378404875
42.71722,-71.12389,1.378404875
27.53333,-99.46667,1.382027496
41.50972,-72.82778,1.382027496
34.79167,-79.36611,1.385640646
44.02194,-82.79306,1.385640646
34.6941,-85.9998,1.396424004
41.6163,-112.5437,1.396424004
42.665,-83.41806,1.396424004
48.1738,-103.6366,1.396424004
45.5958,-122.6093,1.4
36.13361,-80.22222,1.403566885
42.805,-72.00361,1.407124728
34.4272,-100.2831,1.410673598
40.8288,-115.7886,1.410673598
33.46167,-80.85806,1.417744688
40.8066,-104.7552,1.42126704
35.2236,-80.9552,1.424780685
28,-82.05,1.428285686
40.07806,-83.07806,1.428285686
43.072504,-92.610809,1.428285686
38.07,-102.68806,1.431782106
38.8483,-77.0341,1.431782106
42.15944,-76.89194,1.431782106
28.77972,-81.24361,1.435270009
34.5653,-85.6171,1.435270009
39.8593,-75.7861,1.435270009
40.6675,-89.6839,1.435270009
40.21722,-76.85139,1.44222051
42.58417,-70.9175,1.44222051
33.11,-98.55528,1.445683229
34.4977,-82.7097,1.445683229
46.92528,-96.81111,1.445683229
48.5614,-93.3981,1.445683229
42.57,-72.29111,1.449137675
43.1405,-89.3452,1.452583905
37.3208,-79.2067,1.456021978
48.5405,-121.446,1.46628783
38.3,-76.41667,1.473091986
44.38139,-106.72111,1.473091986
48.2552,-101.2733,1.473091986
45.01333,-84.70139,1.476482306
45.5644,-84.7927,1.479864859
36.0969,-79.9432,1.483239697
44.3591,-84.6738,1.483239697
39.0118,-114.209,1.486606875
39.91806,-76.87417,1.489966443
40.85,-74.06139,1.489966443
41.6266,-73.8842,1.493318452
34.64389,-86.78611,1.496662955
39.57028,-104.84889,1.496662955
44.3155,-69.7972,1.496662955
32.13,-81.21,1.503329638
36.0719,-115.1634,1.503329638
40.82056,-76.86417,1.503329638
44.9047,-97.1494,1.503329638
38.81,-104.6884,1.509966887
41.50917,-74.265,1.513274595
39.23,-106.87056,1.516575089
42.79611,-105.38028,1.516575089
26.16583,-97.34583,1.519868415
35.2326,-75.6219,1.519868415
39.9907,-82.877,1.519868415
42.2313,-83.3308,1.519868415
48.09444,-105.57444,1.519868415
34.8842,-82.2209,1.523154621
43.23889,-123.35472,1.523154621
44.42,-72.01944,1.523154621
41.15,-104.8167,1.526433752
41.77,-88.48139,1.526433752
47.32583,-106.9475,1.526433752
35.4185,-82.5567,1.529705854
41.37139,-73.48278,1.532970972
37.7836,-81.123,1.53622915
40.87639,-74.28306,1.53622915
46.41667,-86.65,1.53622915
46.7994,-102.7972,1.542724862
40.79389,-73.10167,1.545962483
42.23333,-83.53333,1.545962483
45.6314,-89.4823,1.549193338
46.8369,-92.1833,1.549193338
29.94667,-100.17333,1.555634919
41.61389,-90.59139,1.555634919
41.7857,-73.7422,1.555634919
35.4945,-82.6142,1.562049935
41.46528,-90.52333,1.562049935
41.9381,-72.6825,1.562049935
45.66889,-96.99139,1.562049935
34.2851,-85.9621,1.568438714
41.843,-88.8513,1.571623365
44.57611,-71.17861,1.571623365
43.17111,-86.23667,1.577973384
37.2397,-93.3897,1.58113883
39.18944,-103.71583,1.58113883
42.3075,-85.25111,1.58113883
47.90778,-122.28028,1.58113883
40.1962,-76.7724,1.584297952
48.2138,-106.6214,1.584297952
41.04667,-78.41167,1.587450787
42.11056,-92.91611,1.587450787
42.39778,-90.70361,1.587450787
34.12306,-84.84861,1.590597372
31.1522,-81.3908,1.593737745
36.62389,-87.41944,1.593737745
43.99056,-70.9475,1.593737745
44.8665,-91.4879,1.593737745
46.4794,-84.3572,1.593737745
42.78028,-84.57889,1.596871942
43.1716,-70.9277,1.596871942
44.33944,-105.54194,1.596871942
39.8328,-104.6575,1.6
46.40472,-94.13083,1.6
34.4535,-87.7104,1.603121954
41.13889,-75.37944,1.603121954
42.7,-73.16667,1.603121954
44.9281,-68.7006,1.603121954
46.9258,-98.6691,1.603121954
40.6306,-93.9008,1.60623784
44.7978,-68.8185,1.60623784
36.21167,-115.19583,1.609347694
36.0138,-85.1345,1.615549442
38.30833,-75.12389,1.621727474
38.8169,-92.2183,1.621727474
42.2706,-71.8731,1.621727474
42.89139,-73.24694,1.621727474
41.73611,-72.65056,1.624807681
44.8321,-93.4705,1.624807681
41.1077,-92.4466,1.62788206
35.9705,-79.0931,1.630950643
42.22278,-83.74444,1.630950643
36.2967,-99.7689,1.634013464
35.19667,-81.15583,1.637070554
45.77278,-122.86111,1.637070554
30.495,-81.6936,1.640121947
47.64583,-101.43944,1.640121947
31.61667,-91.28333,1.643167673
35.855,-77.89306,1.646207763
39.94917,-74.84167,1.646207763
43.1092,-70.9484,1.646207763
30.51083,-99.76639,1.64924225
38.0945,-84.7465,1.64924225
35.7425,-81.3819,1.655294536
41.78028,-124.23667,1.655294536
28.72472,-96.25361,1.658312395
40.17639,-80.64722,1.661324773
46.1236,-67.7928,1.661324773
30.8078,-81.4596,1.664331698
39.82333,-93.57917,1.664331698
39.8447,-89.6839,1.664331698
36.9033,-76.1922,1.6673332
39.3667,-75.0667,1.6673332
46.3583,-104.25,1.670329309
45.46222,-69.59528,1.676305461
47.4733,-111.3822,1.676305461
44.8831,-93.2289,1.685229955
37.6344,-91.7226,1.688194302
41.91444,-88.24639,1.688194302
41.90972,-70.72944,1.694107435
42.595,-87.93806,1.694107435
44.38528,-74.20667,1.697056275
44.93194,-93.05556,1.697056275
37.08722,-84.07694,1.702938637
42.0613,-104.1584,1.702938637
39.4494,-74.5672,1.705872211
46.8946,-103.3769,1.708800749
43.96361,-69.71167,1.711724277
39.9064,-84.2185,1.717556404
35.94028,-89.83083,1.720465053
41.8833,-91.7166,1.720465053
33.4825,-90.98528,1.723368794
42.12083,-87.90472,1.72626765
38.3794,-81.59,1.729161647
36.695,-76.13556,1.732050808
30.533,-98.367,1.734935157
41.5175,-81.68361,1.734935157
41.62639,-80.215,1.740689519
41.74194,-72.18361,1.740689519
44.1278,-123.2206,1.740689519
33.7837,-83.3896,1.74642492
40.9705,-85.2063,1.74642492
42.74611,-86.09667,1.74642492
32.69333,-100.95056,1.749285568
36.73667,-97.10194,1.749285568
36.28333,-94.3,1.752141547
38.06528,-97.86056,1.752141547
42.41667,-87.86667,1.752141547
37.8639,-103.8224,1.754992877
46.3345,-86.92,1.754992877
42.4401,-76.2462,1.757839583
33.5872,-85.8556,1.760681686
38.59111,-92.15583,1.763519209
36.36889,-92.47028,1.766352173
46.7702,-99.4778,1.766352173
38.22806,-85.66361,1.769180601
41.5333,-85.7833,1.769180601
42.23472,-85.55194,1.769180601
44.908,-84.7203,1.769180601
37.9975,-78.4656,1.772004515
40.41222,-86.93694,1.772004515
33.6301,-84.4418,1.774823935
39.22917,-106.31694,1.774823935
45.06194,-93.35083,1.774823935
38.1811,-85.7391,1.777638883
41.56306,-83.47639,1.777638883
45.7115,-99.1296,1.777638883
35.93333,-79.06417,1.780449381
30.35028,-81.88306,1.78605711
33.875,-84.30222,1.788854382
30.4,-81.41667,1.791647287
40.7075,-84.02722,1.794435844
41.3375,-84.42889,1.794435844
36.81667,-76.03333,1.8
40.5175,-122.2986,1.802775638
25.9141,-97.423,1.805547009
37.0563,-88.7744,1.805547009
40.78333,-91.12528,1.805547009
33.46694,-82.03861,1.808314132
36.2668,-93.1566,1.808314132
40.03972,-88.27778,1.808314132
42.2667,-84.4667,1.808314132
44.5169,-104.4363,1.813835715
37.74611,-97.22111,1.816590212
45.516,-103.3017,1.816590212
34.7728,-87.6399,1.81934054
38.0408,-84.6058,1.81934054
43.06417,-108.45889,1.81934054
31.5358,-82.5067,1.822086716
34.1954,-86.7963,1.824828759
35.2295,-101.7042,1.824828759
39.83444,-88.86556,1.824828759
41.5562,-93.2855,1.824828759
39.93694,-91.19194,1.827566688
42.1256,-86.4284,1.830300522
44.7694,-106.9688,1.833030278
38.13861,-78.45306,1.835755975
41.5338,-93.653,1.835755975
41.06694,-73.7075,1.841195264
41.67639,-70.95833,1.841195264
35.63333,-91.16667,1.843908891
43.41333,-124.24361,1.846618531
38.8853,-79.8528,1.857417562
40.3667,-81.7829,1.857417562
41.53333,-71.28333,1.860107524
43.02056,-102.51833,1.860107524
40.91667,-81.43333,1.870828693
29.333,-89.4075,1.876166304
40.82028,-82.51778,1.876166304
34.99139,-78.88028,1.878829423
48.5428,-109.7633,1.884144368
36.7683,-96.0261,1.886796226
35.8201,-91.7812,1.889444363
32.8369,-88.1374,1.894729532
37.28472,-120.51278,1.894729532
44.0194,-100.353,1.897366596
39.64278,-79.91639,1.9
45.4433,-98.413,1.913112647
38.34056,-75.51028,1.915724406
41.8,-78.6333,1.918332609
39.1208,-94.5969,1.923538406
41.01361,-83.66861,1.926136028
33.77917,-84.52139,1.931320792
41.17833,-78.89889,1.933907961
39.29556,-80.22889,1.949358869
36.5993,-101.595,1.954482029
37.59139,-83.31444,1.954482029
46.14417,-115.59639,1.954482029
40.89306,-97.99722,1.957038579
29.98,-95.36,1.962141687
39.825,-86.29583,1.96468827
41.405,-81.85278,1.96468827
41.7219,-71.4325,1.977371993
41.39306,-70.615,1.979898987
44.3813,-100.2855,1.979898987
41.58861,-83.80139,1.984943324
36.0097,-94.1694,1.987460691
41.4911,-71.5413,1.994993734
39.36722,-101.69333,1.997498436
46.02611,-91.44417,2
33.2125,-87.5914,2.004993766
38.57139,-90.15722,2.004993766
32.7169,-87.6226,2.00748599
41.4782,-71.5417,2.0174241
35.72611,-91.64722,2.019900988
38.13111,-91.76833,2.019900988
38.95972,-94.37139,2.024845673
37.09111,-95.56639,2.027313493
41.6875,-69.99333,2.029778313
30.71667,-87.01667,2.032240143
41.8705,-103.593,2.032240143
44.3981,-98.2231,2.034698995
46.7825,-100.7572,2.037154879
33.355,-81.3279,2.04450483
41.07306,-71.92333,2.04450483
39.42028,-83.82167,2.059126028
32.55,-88.56667,2.063976744
43.40111,-94.74722,2.066397832
43.7346,-96.6222,2.076053949
39.2774,-120.7102,2.083266666
33.4963,-90.0866,2.085665361
34.6602,-87.3462,2.088061302
46.4266,-105.8825,2.088061302
39.00778,-95.21167,2.090454496
40.8508,-96.7475,2.090454496
40.14917,-97.58667,2.095232684
39.2,-81.27,2.097617696
32.97333,-97.31806,2.107130751
35.3568,-99.2042,2.111871208
35.83111,-90.64639,2.111871208
38.7525,-90.3736,2.11896201
33.17833,-86.78167,2.126029163
37.77972,-89.24972,2.128379665
38.8701,-100.9627,2.130727575
37.1466,-94.5022,2.133072901
28.8614,-96.9303,2.142428529
30.87194,-96.62222,2.144761059
32.8978,-97.0189,2.144761059
42.8154,-108.7261,2.147091055
42.8783,-100.55,2.149418526
33.71417,-96.67361,2.156385865
39.24472,-102.28417,2.156385865
41.7072,-86.3163,2.156385865
39.47806,-88.28028,2.161018278
45.54639,-100.40778,2.163330765
34.9,-76.88333,2.165640783
37.2252,-89.5705,2.167948339
42.6754,-108.6686,2.179449472
38.87611,-98.80917,2.186321111
34.175,-91.93472,2.197726098
30.83556,-85.18389,2.211334439
31.33472,-92.55861,2.211334439
39.0444,-84.6724,2.211334439
37.2839,-98.5528,2.222611077
47.5139,-123.812,2.222611077
31.3127,-84.4706,2.224859546
30.7406,-98.2354,2.227105745
31.1827,-90.4708,2.227105745
33.65139,-97.19694,2.242766149
40.9611,-98.3136,2.249444376
34.8223,-89.4348,2.256102835
30.77972,-86.5225,2.260530911
36.7725,-90.32472,2.269361144
40.51,-101.62,2.269361144
36.1624,-97.0894,2.27815715
41.9855,-97.4352,2.282542442
36.68167,-101.50528,2.293468988
30.21889,-96.37417,2.297825059
38.8882,-86.5707,2.297825059
31.86056,-86.01222,2.306512519
32.81917,-97.36139,2.308679276
34.1852,-79.7238,2.310844002
41.1213,-100.6694,2.315167381
43.39056,-99.84222,2.317326045
35.25778,-93.09472,2.321637353
29.98333,-99.08333,2.328089345
28.97306,-95.86333,2.33023604
30.58917,-96.36472,2.33023604
36.1346,-97.1082,2.33023604
36.1181,-97.0914,2.340939982
38.0441,-87.5205,2.343074903
30.24333,-98.90972,2.349468025
31.95139,-85.12889,2.357965225
33.6361,-91.7556,2.357965225
33.20611,-97.19889,2.366431913
34.60028,-91.57444,2.379075451
40.0354,-105.5409,2.38117618
40.6005,-98.4258,2.385372088
29.10972,-95.46194,2.404163056
30.70444,-87.02306,2.408318916
30.7825,-83.27667,2.412467616
42.3913,-96.3791,2.412467616
32.68083,-96.86806,2.416609195
34.2622,-88.7713,2.418677324
31.48472,-97.31639,2.420743687
39.7318,-86.2788,2.420743687
31.4,-93.28333,2.42693222
32.8519,-96.8555,2.42693222
36.1994,-95.8872,2.42693222
35.0564,-89.9865,2.443358345
32.45611,-96.9125,2.44744765
31.08333,-97.68333,2.449489743
35.333,-94.3625,2.461706725
40.20639,-100.59139,2.469817807
29.5443,-98.4839,2.475883681
35.65667,-95.36139,2.479919354
38.92861,-90.42806,2.487971061
30.349,-85.788,2.491987159
37.6475,-97.43,2.495996795
32.4105,-99.6822,2.497999199
39.7736,-94.9233,2.535744467
30.1831,-97.6799,2.547547841
30.39306,-84.35333,2.547547841
32.0408,-100.2495,2.547547841
32.44444,-97.81694,2.547547841
36.03944,-95.98444,2.549509757
31.61889,-97.22833,2.561249695
38.32917,-96.19472,2.561249695
30.0375,-91.8839,2.565151068
32.2997,-86.4075,2.572936066
34.0998,-93.066,2.590366769
31.9155,-86.3115,2.603843313
32.8516,-86.6115,2.60959767
41.43333,-99.63333,2.615339366
31.53556,-84.19444,2.62297541
32.35389,-97.43389,2.630589288
39.0725,-95.6261,2.632489316
41.76361,-96.17778,2.636285265
31.30889,-86.39389,2.651414717
34.8822,-95.783,2.660826939
38.95028,-95.66389,2.668332813
30.205,-91.9875,2.673948391
30.4,-86.47167,2.688865932
32.3349,-86.9787,2.696293753
33.9786,-98.4928,2.705549852
35.3889,-97.6006,2.705549852
30.5485,-87.8757,2.714774392
31.15,-97.41667,2.731300057
35.8517,-97.4142,2.733130074
32.6847,-83.6527,2.764054992
32.7816,-98.0602,2.765863337
31.7796,-95.7232,2.774887385
30.74389,-95.58611,2.776688675
39.1346,-96.6788,2.792848009
32.71,-96.26722,2.810693865
30.16917,-96.98,2.816025568
39.1027,-96.6098,2.819574436
31.23611,-94.75444,2.823118843
33.4536,-94.0074,2.839013913
37.7686,-99.9678,2.842534081
33.22083,-92.81417,2.858321186
32.8833,-92.1165,2.865309756
29.95056,-94.02056,2.898275349
34.29,-93.06,2.901723626
41.62333,-98.94833,3
32.38472,-94.71167,3.061045573
32.5155,-92.0405,3.087069808
30.12472,-93.22833,3.144837039
34.54528,-94.2025,3.398529094
